"trainer","pokemon","slot","hp","status"
"179","4367","3","0","none"
"179","4368","4","0","burn"
"179","4369","5","52","none"
"179","4370","6","0","none"
"180","4404","1","0","none"
"180","4405","2","0","none"
"180","4406","3","208","none"
"180","4407","4","69","none"
"180","4408","5","123","none"
"180","4409","6","0","none"
"181","4417","1","0","none"
"181","4418","2","0","none"
"181","4419","3","0","none"
"181","4420","4","0","freeze"
"181","4421","5","9","freeze"
"181","4422","6","90","none"
"182","4431","1","120","paralysis"
"182","4432","2","0","none"
"182","4433","3","0","none"
"182","4434","4","0","none"
"182","4435","5","118","none"
"182","4436","6","83","none"
"183","4464","1","96","none"
"183","4465","2","119","none"
"183","4466","3","54","none"
"183","4467","4","94","none"
"183","4468","5","231","none"
"183","4469","6","4","burn"
"184","4503","1","0","none"
"184","4504","2","50","none"
"184","4505","3","0","confusion"
"184","4506","4","0","none"
"184","4507","5","14","none"
"184","4508","6","0","paralysis"
"185","4545","1","41","none"
"185","4546","2","0","none"
"185","4547","3","0","none"
"185","4548","4","60","none"
"185","4549","5","18","none"
"185","4550","6","0","none"
"186","4579","1","0","none"
"186","4580","2","88","none"
"186","4581","3","94","none"
"186","4582","4","34","burn"
"186","4583","5","0","none"
"186","4584","6","0","none"
"187","4624","1","8","freeze"
"187","4625","2","0","none"
"187","4626","3","74","none"
"187","4627","4","30","none"
"187","4628","5","0","burn"
"187","4629","6","0","none"
"188","4651","1","141","freeze"
"188","4652","2","0","none"
"188","4653","3","66","none"
"188","4654","4","0","none"
"188","4655","5","0","none"
"188","4656","6","0","none"
"189","4696","1","0","none"
"189","4697","2","0","none"
"189","4698","3","69","none"
"189","4699","4","100","none"
"189","4700","5","115","none"
"189","4701","6","389","none"
"190","4740","1","0","none"
"190","4741","2","109","none"
"190","4742","3","0","none"
"190","4743","4","35","none"
"190","4744","5","59","none"
"190","4745","6","0","none"
"191","4746","1","0","none"
"191","4747","2","11","none"
"191","4748","3","20","burn"
"191","4749","4","0","none"
"191","4750","5","0","none"
"191","4751","6","128","sleep"
"192","4764","1","15","freeze"
"192","4765","2","0","none"
"192","4766","3","15","confusion"
"192","4767","4","0","none"
"192","4768","5","72","freeze"
"192","4769","6","84","freeze"
"193","4789","1","0","none"
"193","4790","2","0","none"
"193","4791","3","104","none"
"193","4792","4","34","none"
"193","4793","5","75","none"
"193","4794","6","0","none"
"194","4814","1","38","none"
"194","4815","2","0","none"
"194","4816","3","0","none"
"194","4817","4","161","none"
"194","4818","5","50","none"
"194","4819","6","85","none"
"195","4826","1","0","none"
"195","4827","2","0","none"
"195","4828","3","161","none"
"195","4829","4","29","none"
"195","4830","5","84","none"
"195","4831","6","119","none"
"196","4867","1","69","none"
"196","4868","2","0","none"
"196","4869","3","67","none"
"196","4870","4","135","none"
"196","4871","5","0","none"
"196","4872","6","85","none"
"197","4874","1","113","freeze"
"197","4875","2","67","none"
"197","4876","3","0","none"
"197","4877","4","167","none"
"197","4878","5","0","poison"
"197","4879","6","91","none"
"198","4882","1","94","none"
"198","4883","2","91","none"
"198","4884","3","130","none"
"198","4885","4","227","none"
"198","4886","5","76","none"
"198","4887","6","36","none"
"199","4927","1","120","none"
"199","4928","2","19","none"
"199","4929","3","0","none"
"199","4930","4","0","none"
"199","4931","5","31","none"
"199","4932","6","0","none"
"200","4937","1","0","none"
"200","4938","2","3","none"
"200","4939","3","0","none"
"200","4940","4","0","none"
"200","4941","5","134","none"
"200","4942","6","130","sleep"
"201","4975","1","155","none"
"201","4976","2","107","none"
"201","4977","3","0","paralysis"
"201","4978","4","108","none"
"201","4979","5","52","none"
"201","4980","6","78","none"
"202","5017","1","0","none"
"202","5018","2","110","none"
"202","5019","3","68","none"
"202","5020","4","0","none"
"202","5021","5","9","none"
"202","5022","6","49","none"
"203","5046","1","52","none"
"203","5047","2","0","none"
"203","5048","3","148","none"
"203","5049","4","0","none"
"203","5050","5","43","none"
"203","5051","6","66","none"
"204","5064","1","24","none"
"204","5065","2","103","none"
"204","5066","3","119","none"
"204","5067","4","6","none"
"204","5068","5","0","none"
"204","5069","6","250","burn"
"205","5077","1","1","none"
"205","5078","2","93","none"
"205","5079","3","0","paralysis"
"205","5080","4","0","none"
"205","5081","5","69","none"
"205","5082","6","77","none"
"206","5102","1","0","none"
"206","5103","2","125","none"
"206","5104","3","71","none"
"206","5105","4","70","none"
"206","5106","5","127","none"
"206","5107","6","7","paralysis"
"207","5121","1","146","none"
"207","5122","2","161","none"
"207","5123","3","35","none"
"207","5124","4","49","confusion"
"207","5125","5","0","none"
"207","5126","6","22","none"
"208","5145","1","100","none"
"208","5146","2","0","none"
"208","5147","3","145","none"
"208","5148","4","0","none"
"208","5149","5","269","none"
"208","5150","6","148","none"
"209","5189","1","122","none"
"209","5190","2","214","none"
"209","5191","3","0","none"
"209","5192","4","0","none"
"209","5193","5","2","none"
"209","5194","6","102","none"
"210","5215","1","96","none"
"210","5216","2","0","burn"
"210","5217","3","55","sleep"
"210","5218","4","46","freeze"
"210","5219","5","0","none"
"210","5220","6","73","none"
"211","5222","1","98","none"
"211","5223","2","64","none"
"211","5224","3","96","none"
"211","5225","4","53","burn"
"211","5226","5","0","none"
"211","5227","6","48","confusion"
"212","5251","1","0","none"
"212","5252","2","0","none"
"212","5253","3","0","none"
"212","5254","4","0","none"
"212","5255","5","144","none"
"212","5256","6","73","burn"
"213","5270","1","68","confusion"
"213","5271","2","64","paralysis"
"213","5272","3","0","freeze"
"213","5273","4","51","none"
"213","5274","5","92","confusion"
"213","5275","6","0","none"
"214","5294","1","0","none"
"214","5295","2","11","none"
"214","5296","3","132","none"
"214","5297","4","0","none"
"214","5298","5","0","none"
"214","5299","6","99","none"
"215","5318","1","112","none"
"215","5319","2","30","none"
"215","5320","3","0","none"
"215","5321","4","46","none"
"215","5322","5","0","none"
"215","5323","6","0","none"
"216","5362","1","72","none"
"216","5363","2","129","none"
"216","5364","3","0","none"
"216","5365","4","16","none"
"216","5366","5","0","none"
"216","5367","6","0","none"
"217","5388","1","62","none"
"217","5389","2","122","none"
"217","5390","3","0","none"
"217","5391","4","0","none"
"217","5392","5","102","none"
"217","5393","6","54","none"
"218","5419","1","0","none"
"218","5420","2","74","none"
"218","5421","3","0","none"
"218","5422","4","0","none"
"218","5423","5","64","none"
"218","5424","6","60","none"
"219","5445","1","102","none"
"219","5446","2","23","none"
"219","5447","3","140","none"
"219","5448","4","83","none"
"219","5449","5","97","none"
"219","5450","6","71","none"
"220","5461","1","0","none"
"220","5462","2","0","none"
"220","5463","3","34","none"
"220","5464","4","0","none"
"220","5465","5","20","none"
"220","5466","6","2","none"
"221","5469","1","73","none"
"221","5470","2","101","none"
"221","5471","3","0","none"
"221","5472","4","141","burn"
"221","5473","5","81","none"
"221","5474","6","0","none"
"222","5494","1","53","none"
"222","5495","2","17","none"
"222","5496","3","77","none"
"222","5497","4","78","none"
"222","5498","5","66","none"
"222","5499","6","0","none"
"223","5538","1","0","paralysis"
"223","5539","2","89","none"
"223","5540","3","0","none"
"223","5541","4","0","none"
"223","5542","5","175","none"
"223","5543","6","5","none"
"224","5574","1","0","none"
"224","5575","2","110","none"
"224","5576","3","67","none"
"224","5577","4","0","none"
"224","5578","5","0","none"
"224","5579","6","0","none"
"225","5598","1","0","none"
"225","5599","2","5","none"
"225","5600","3","85","none"
"225","5601","4","10","none"
"225","5602","5","0","none"
"225","5603","6","0","none"
"226","5614","1","100","none"
"226","5615","2","24","none"
"226","5616","3","69","none"
"226","5617","4","99","none"
"226","5618","5","0","burn"
"226","5619","6","83","none"
"227","5653","1","0","none"
"227","5654","2","47","none"
"227","5655","3","161","sleep"
"227","5656","4","0","freeze"
"227","5657","5","84","none"
"227","5658","6","39","none"
"228","5672","1","54","none"
"228","5673","2","69","none"
"228","5674","3","78","none"
"228","5675","4","22","none"
"228","5676","5","0","sleep"
"228","5677","6","0","none"
"229","5685","1","0","none"
"229","5686","2","92","none"
"229","5687","3","65","none"
"229","5688","4","0","none"
"229","5689","5","0","none"
"229","5690","6","32","none"
"230","5694","1","0","none"
"230","5695","2","0","burn"
"230","5696","3","0","none"
"230","5697","4","108","none"
"230","5698","5","14","none"
"230","5699","6","8","none"
"231","5737","1","123","none"
"231","5738","2","76","none"
"231","5739","3","0","burn"
"231","5740","4","64","none"
"231","5741","5","42","none"
"231","5742","6","0","none"
"232","5766","1","80","none"
"232","5767","2","0","none"
"232","5768","3","132","none"
"232","5769","4","42","none"
"232","5770","5","9","none"
"232","5771","6","187","burn"
"233","5788","1","226","none"
"233","5789","2","63","none"
"233","5790","3","0","sleep"
"233","5791","4","0","none"
"233","5792","5","0","none"
"233","5793","6","0","none"
"234","5821","1","120","none"
"234","5822","2","0","none"
"234","5823","3","72","none"
"234","5824","4","109","none"
"234","5825","5","0","none"
"234","5826","6","59","none"
"235","5857","1","38","none"
"235","5858","2","0","sleep"
"235","5859","3","117","none"
"235","5860","4","0","none"
"235","5861","5","120","none"
"235","5862","6","0","none"
"236","5891","1","101","none"
"236","5892","2","103","none"
"236","5893","3","7","none"
"236","5894","4","2","none"
"236","5895","5","110","none"
"236","5896","6","28","none"
"237","5927","1","105","none"
"237","5928","2","0","none"
"237","5929","3","0","none"
"237","5930","4","0","none"
"237","5931","5","112","none"
"237","5932","6","70","none"
"238","5966","1","0","none"
"238","5967","2","0","none"
"238","5968","3","100","none"
"238","5969","4","0","none"
"238","5970","5","68","paralysis"
"238","5971","6","129","none"
"239","5975","1","0","none"
"239","5976","2","119","none"
"239","5977","3","0","none"
"239","5978","4","98","none"
"239","5979","5","61","none"
"239","5980","6","0","none"
"240","6013","1","77","none"
"240","6014","2","147","none"
"240","6015","3","98","none"
"240","6016","4","0","none"
"240","6017","5","138","none"
"240","6018","6","118","none"
"241","6021","1","46","none"
"241","6022","2","33","none"
"241","6023","3","98","none"
"241","6024","4","3","none"
"241","6025","5","40","none"
"241","6026","6","135","none"
"242","6051","1","126","none"
"242","6052","2","0","none"
"242","6053","3","81","none"
"242","6054","4","59","none"
"242","6055","5","86","none"
"242","6056","6","113","none"
"243","6072","1","71","none"
"243","6073","2","2","none"
"243","6074","3","187","none"
"243","6075","4","15","none"
"243","6076","5","0","none"
"243","6077","6","54","none"
"244","6105","1","0","none"
"244","6106","2","84","none"
"244","6107","3","14","none"
"244","6108","4","132","none"
"244","6109","5","53","none"
"244","6110","6","88","none"
"245","6114","1","96","paralysis"
"245","6115","2","30","none"
"245","6116","3","132","none"
"245","6117","4","103","none"
"245","6118","5","86","none"
"245","6119","6","46","none"
"246","6143","1","165","none"
"246","6144","2","74","none"
"246","6145","3","47","none"
"246","6146","4","182","poison"
"246","6147","5","0","none"
"246","6148","6","0","none"
"247","6165","1","0","none"
"247","6166","2","103","none"
"247","6167","3","100","none"
"247","6168","4","0","none"
"247","6169","5","0","confusion"
"247","6170","6","146","none"
"248","6175","1","62","none"
"248","6176","2","70","none"
"248","6177","3","28","none"
"248","6178","4","66","confusion"
"248","6179","5","78","none"
"248","6180","6","77","none"
"249","6194","1","10","none"
"249","6195","2","0","none"
"249","6196","3","0","none"
"249","6197","4","0","none"
"249","6198","5","0","none"
"249","6199","6","0","none"
"250","6230","1","123","none"
"250","6231","2","110","burn"
"250","6232","3","36","none"
"250","6233","4","0","none"
"250","6234","5","109","burn"
"250","6235","6","51","none"
"251","6273","1","0","sleep"
"251","6274","2","0","none"
"251","6275","3","9","freeze"
"251","6276","4","97","none"
"251","6277","5","57","none"
"251","6278","6","130","none"
"252","6312","1","0","none"
"252","6313","2","0","none"
"252","6314","3","113","none"
"252","6315","4","122","none"
"252","6316","5","71","none"
"252","6317","6","0","none"
"253","6348","1","0","none"
"253","6349","2","0","none"
"253","6350","3","15","none"
"253","6351","4","87","none"
"253","6352","5","18","none"
"253","6353","6","103","none"
"254","6385","1","83","none"
"254","6386","2","0","none"
"254","6387","3","0","none"
"254","6388","4","0","none"
"254","6389","5","0","none"
"254","6390","6","0","none"
"255","6428","1","41","poison"
"255","6429","2","120","freeze"
"255","6430","3","0","none"
"255","6431","4","0","none"
"255","6432","5","83","none"
"255","6433","6","82","none"
"256","6440","1","83","none"
"256","6441","2","185","none"
"256","6442","3","89","none"
"256","6443","4","82","none"
"256","6444","5","0","freeze"
"256","6445","6","0","none"
"257","6473","1","64","none"
"257","6474","2","0","none"
"257","6475","3","0","none"
"257","6476","4","0","none"
"257","6477","5","100","none"
"257","6478","6","109","none"
"258","6510","1","77","none"
"258","6511","2","0","none"
"258","6512","3","93","none"
"258","6513","4","50","none"
"258","6514","5","47","none"
"258","6515","6","65","none"
"259","6534","1","156","none"
"259","6535","2","90","none"
"259","6536","3","32","none"
"259","6537","4","0","none"
"259","6538","5","81","none"
"259","6539","6","199","none"
"260","6563","1","28","none"
"260","6564","2","80","none"
"260","6565","3","21","none"
"260","6566","4","0","none"
"260","6567","5","123","none"
"260","6568","6","64","none"
"261","6576","1","0","none"
"261","6577","2","0","none"
"261","6578","3","91","none"
"261","6579","4","0","none"
"261","6580","5","13","none"
"261","6581","6","0","none"
"262","6590","1","60","paralysis"
"262","6591","2","166","none"
"262","6592","3","0","none"
"262","6593","4","21","none"
"262","6594","5","0","none"
"262","6595","6","0","none"
"263","6625","1","0","none"
"263","6626","2","25","none"
"263","6627","3","0","none"
"263","6628","4","0","none"
"263","6629","5","82","none"
"263","6630","6","90","none"
"264","6651","1","75","none"
"264","6652","2","55","none"
"264","6653","3","38","none"
"264","6654","4","0","none"
"264","6655","5","1","none"
"264","6656","6","169","none"
"265","6692","1","45","none"
"265","6693","2","101","none"
"265","6694","3","153","none"
"265","6695","4","0","none"
"265","6696","5","71","none"
"265","6697","6","85","none"
"266","6726","1","0","none"
"266","6727","2","63","none"
"266","6728","3","0","none"
"266","6729","4","54","none"
"266","6730","5","0","sleep"
"266","6731","6","83","none"
"267","6767","1","103","none"
"267","6768","2","113","none"
"267","6769","3","239","freeze"
"267","6770","4","7","none"
"267","6771","5","182","none"
"267","6772","6","78","none"
"268","6805","1","22","none"
"268","6806","2","44","none"
"268","6807","3","76","none"
"268","6808","4","27","none"
"268","6809","5","0","none"
"268","6810","6","0","none"
"269","6827","1","0","none"
"269","6828","2","98","none"
"269","6829","3","145","none"
"269","6830","4","59","none"
"269","6831","5","0","none"
"269","6832","6","158","none"
"270","6857","1","100","none"
"270","6858","2","46","none"
"270","6859","3","0","none"
"270","6860","4","44","none"
"270","6861","5","0","freeze"
"270","6862","6","265","none"
"271","6867","1","98","none"
"271","6868","2","0","none"
"271","6869","3","66","none"
"271","6870","4","75","none"
"271","6871","5","113","none"
"271","6872","6","0","none"
"272","6886","1","81","none"
"272","6887","2","33","none"
"272","6888","3","101","none"
"272","6889","4","108","none"
"272","6890","5","0","none"
"272","6891","6","131","none"
"273","6909","1","0","none"
"273","6910","2","0","none"
"273","6911","3","71","none"
"273","6912","4","55","none"
"273","6913","5","129","none"
"273","6914","6","0","none"
"274","6917","1","39","none"
"274","6918","2","0","none"
"274","6919","3","9","none"
"274","6920","4","7","none"
"274","6921","5","95","none"
"274","6922","6","46","none"
"275","6927","1","0","none"
"275","6928","2","113","none"
"275","6929","3","133","none"
"275","6930","4","103","none"
"275","6931","5","0","none"
"275","6932","6","73","paralysis"
"276","6942","1","0","none"
"276","6943","2","0","none"
"276","6944","3","0","none"
"276","6945","4","193","none"
"276","6946","5","122","none"
"276","6947","6","35","none"
"277","6962","1","104","none"
"277","6963","2","0","none"
"277","6964","3","105","none"
"277","6965","4","0","none"
"277","6966","5","0","none"
"277","6967","6","0","none"
"278","6993","1","123","none"
"278","6994","2","180","poison"
"278","6995","3","44","none"
"278","6996","4","0","burn"
"278","6997","5","70","none"
"278","6998","6","77","none"
"279","7026","1","0","none"
"279","7027","2","115","none"
"279","7028","3","29","confusion"
"279","7029","4","44","none"
"279","7030","5","0","sleep"
"279","7031","6","90","none"
"280","7053","1","115","none"
"280","7054","2","0","none"
"280","7055","3","0","none"
"280","7056","4","0","none"
"280","7057","5","205","none"
"280","7058","6","127","none"
"281","7095","1","78","none"
"281","7096","2","49","none"
"281","7097","3","4","none"
"281","7098","4","0","none"
"281","7099","5","104","none"
"281","7100","6","0","none"
"282","7133","1","64","none"
"282","7134","2","115","none"
"282","7135","3","0","none"
"282","7136","4","0","sleep"
"282","7137","5","135","none"
"282","7138","6","70","none"
"283","7154","1","54","none"
"283","7155","2","38","none"
"283","7156","3","0","none"
"283","7157","4","70","none"
"283","7158","5","11","none"
"283","7159","6","115","none"
"284","7199","1","113","none"
"284","7200","2","44","none"
"284","7201","3","82","none"
"284","7202","4","0","none"
"284","7203","5","0","none"
"284","7204","6","89","sleep"
"285","7237","1","51","none"
"285","7238","2","136","none"
"285","7239","3","79","none"
"285","7240","4","186","none"
"285","7241","5","55","none"
"285","7242","6","56","freeze"
"286","7249","1","0","none"
"286","7250","2","56","none"
"286","7251","3","109","freeze"
"286","7252","4","45","none"
"286","7253","5","118","none"
"286","7254","6","69","none"
"287","7256","1","0","none"
"287","7257","2","0","confusion"
"287","7258","3","87","sleep"
"287","7259","4","120","none"
"287","7260","5","87","none"
"287","7261","6","0","none"
"288","7268","1","0","none"
"288","7269","2","104","none"
"288","7270","3","60","none"
"288","7271","4","63","none"
"288","7272","5","76","none"
"288","7273","6","36","none"
"289","7308","1","177","burn"
"289","7309","2","40","none"
"289","7310","3","34","none"
"289","7311","4","56","none"
"289","7312","5","117","none"
"289","7313","6","84","none"
"290","7327","1","0","none"
"290","7328","2","98","none"
"290","7329","3","0","none"
"290","7330","4","58","none"
"290","7331","5","64","none"
"290","7332","6","0","none"
"291","7370","1","0","freeze"
"291","7371","2","92","none"
"291","7372","3","73","none"
"291","7373","4","64","poison"
"291","7374","5","117","sleep"
"291","7375","6","93","burn"
"292","7397","1","0","none"
"292","7398","2","71","none"
"292","7399","3","23","none"
"292","7400","4","66","none"
"292","7401","5","38","none"
"292","7402","6","98","none"
"293","7425","1","61","none"
"293","7426","2","187","none"
"293","7427","3","0","none"
"293","7428","4","0","none"
"293","7429","5","63","none"
"293","7430","6","141","none"
"294","7451","1","81","none"
"294","7452","2","0","none"
"294","7453","3","90","none"
"294","7454","4","41","none"
"294","7455","5","0","none"
"294","7456","6","0","none"
"295","7484","1","65","none"
"295","7485","2","32","none"
"295","7486","3","158","none"
"295","7487","4","91","none"
"295","7488","5","6","none"
"295","7489","6","89","none"
"296","7513","1","128","none"
"296","7514","2","41","none"
"296","7515","3","88","burn"
"296","7516","4","61","none"
"296","7517","5","19","none"
"296","7518","6","0","paralysis"
"297","7524","1","0","burn"
"297","7525","2","23","none"
"297","7526","3","69","none"
"297","7527","4","70","none"
"297","7528","5","86","none"
"297","7529","6","0","none"
"298","7533","1","0","none"
"298","7534","2","79","none"
"298","7535","3","0","none"
"298","7536","4","61","none"
"298","7537","5","86","none"
"298","7538","6","0","none"
"299","7565","1","0","none"
"299","7566","2","0","none"
"299","7567","3","298","none"
"299","7568","4","83","none"
"299","7569","5","91","none"
"299","7570","6","101","none"
"300","7584","1","0","freeze"
"300","7585","2","0","none"
"300","7586","3","63","none"
"300","7587","4","0","none"
"300","7588","5","113","none"
"300","7589","6","0","none"
"301","7608","1","35","none"
"301","7609","2","68","none"
"301","7610","3","89","sleep"
"301","7611","4","0","none"
"301","7612","5","0","none"
"301","7613","6","61","sleep"
"302","7633","1","0","none"
"302","7634","2","147","none"
"302","7635","3","0","none"
"302","7636","4","62","none"
"302","7637","5","75","none"
"302","7638","6","0","paralysis"
"303","7675","1","50","none"
"303","7676","2","62","none"
"303","7677","3","83","none"
"303","7678","4","104","none"
"303","7679","5","4","none"
"303","7680","6","101","none"
"304","7711","1","49","none"
"304","7712","2","52","none"
"304","7713","3","124","none"
"304","7714","4","372","none"
"304","7715","5","99","none"
"304","7716","6","57","none"
"305","7734","1","103","none"
"305","7735","2","112","confusion"
"305","7736","3","80","none"
"305","7737","4","90","none"
"305","7738","5","0","none"
"305","7739","6","126","burn"
"306","7756","1","0","none"
"306","7757","2","0","none"
"306","7758","3","105","none"
"306","7759","4","0","none"
"306","7760","5","70","confusion"
"306","7761","6","0","none"
"307","7767","1","0","none"
"307","7768","2","150","confusion"
"307","7769","3","59","none"
"307","7770","4","190","none"
"307","7771","5","67","none"
"307","7772","6","0","none"
"308","7801","1","71","none"
"308","7802","2","55","none"
"308","7803","3","0","none"
"308","7804","4","60","none"
"308","7805","5","47","none"
"308","7806","6","46","none"
"309","7833","1","0","none"
"309","7834","2","169","none"
"309","7835","3","0","none"
"309","7836","4","7","none"
"309","7837","5","78","none"
"309","7838","6","15","none"
"310","7852","1","79","none"
"310","7853","2","98","none"
"310","7854","3","132","none"
"310","7855","4","150","none"
"310","7856","5","117","none"
"310","7857","6","129","none"
"311","7887","1","117","none"
"311","7888","2","59","none"
"311","7889","3","47","none"
"311","7890","4","65","none"
"311","7891","5","93","confusion"
"311","7892","6","0","none"
"312","7932","1","58","none"
"312","7933","2","40","none"
"312","7934","3","0","none"
"312","7935","4","0","none"
"312","7936","5","0","confusion"
"312","7937","6","150","none"
"313","7941","1","0","none"
"313","7942","2","46","none"
"313","7943","3","0","none"
"313","7944","4","64","none"
"313","7945","5","0","none"
"313","7946","6","104","none"
"314","7957","1","0","none"
"314","7958","2","14","none"
"314","7959","3","0","none"
"314","7960","4","0","none"
"314","7961","5","4","none"
"314","7962","6","46","freeze"
"315","7992","1","145","none"
"315","7993","2","83","none"
"315","7994","3","49","none"
"315","7995","4","24","none"
"315","7996","5","95","none"
"315","7997","6","0","none"
"316","8030","1","0","none"
"316","8031","2","42","none"
"316","8032","3","1","none"
"316","8033","4","71","none"
"316","8034","5","107","none"
"316","8035","6","0","none"
"317","8071","1","0","none"
"317","8072","2","0","confusion"
"317","8073","3","69","none"
"317","8074","4","0","none"
"317","8075","5","0","sleep"
"317","8076","6","0","none"
"318","8096","1","104","none"
"318","8097","2","54","none"
"318","8098","3","0","sleep"
"318","8099","4","0","none"
"318","8100","5","4","none"
"318","8101","6","0","none"
"319","8108","1","136","none"
"319","8109","2","49","none"
"319","8110","3","81","none"
"319","8111","4","0","none"
"319","8112","5","220","none"
"319","8113","6","0","none"
"320","8126","1","0","none"
"320","8127","2","0","none"
"320","8128","3","0","none"
"320","8129","4","0","none"
"320","8130","5","110","none"
"320","8131","6","0","none"
"321","8159","1","25","none"
"321","8160","2","257","none"
"321","8161","3","0","none"
"321","8162","4","104","none"
"321","8163","5","142","none"
"321","8164","6","0","none"
"322","8165","1","101","none"
"322","8166","2","114","none"
"322","8167","3","24","none"
"322","8168","4","0","none"
"322","8169","5","109","none"
"322","8170","6","0","none"
"323","8175","1","0","none"
"323","8176","2","35","none"
"323","8177","3","0","none"
"323","8178","4","0","none"
"323","8179","5","0","none"
"323","8180","6","63","none"
"324","8200","1","0","paralysis"
"324","8201","2","153","none"
"324","8202","3","0","none"
"324","8203","4","16","none"
"324","8204","5","29","poison"
"324","8205","6","0","none"
"325","8221","1","0","none"
"325","8222","2","47","none"
"325","8223","3","75","none"
"325","8224","4","368","none"
"325","8225","5","0","none"
"325","8226","6","0","none"
"326","8264","1","43","none"
"326","8265","2","0","none"
"326","8266","3","125","none"
"326","8267","4","56","none"
"326","8268","5","48","none"
"326","8269","6","101","none"
"327","8288","1","50","none"
"327","8289","2","0","none"
"327","8290","3","44","confusion"
"327","8291","4","263","none"
"327","8292","5","107","confusion"
"327","8293","6","88","none"
"328","8314","1","92","none"
"328","8315","2","202","sleep"
"328","8316","3","0","none"
"328","8317","4","50","none"
"328","8318","5","53","none"
"328","8319","6","0","none"
"329","8354","1","127","none"
"329","8355","2","125","none"
"329","8356","3","98","none"
"329","8357","4","87","none"
"329","8358","5","83","none"
"329","8359","6","8","none"
"330","8397","1","0","none"
"330","8398","2","0","none"
"330","8399","3","100","none"
"330","8400","4","0","none"
"330","8401","5","64","none"
"330","8402","6","31","none"
"331","8411","1","59","none"
"331","8412","2","0","burn"
"331","8413","3","0","none"
"331","8414","4","79","none"
"331","8415","5","0","none"
"331","8416","6","4","none"
"332","8424","1","0","none"
"332","8425","2","0","none"
"332","8426","3","0","none"
"332","8427","4","0","none"
"332","8428","5","76","none"
"332","8429","6","17","none"
"333","8462","1","0","none"
"333","8463","2","0","none"
"333","8464","3","0","none"
"333","8465","4","0","confusion"
"333","8466","5","0","none"
"333","8467","6","0","none"
"334","8476","1","64","none"
"334","8477","2","0","none"
"334","8478","3","109","none"
"334","8479","4","101","none"
"334","8480","5","101","none"
"334","8481","6","78","none"
"335","8513","1","0","none"
"335","8514","2","64","none"
"335","8515","3","88","none"
"335","8516","4","0","none"
"335","8517","5","0","none"
"335","8518","6","40","none"
"336","8525","1","92","none"
"336","8526","2","187","none"
"336","8527","3","0","none"
"336","8528","4","0","paralysis"
"336","8529","5","24","none"
"336","8530","6","188","none"
"337","8567","1","0","none"
"337","8568","2","0","none"
"337","8569","3","0","none"
"337","8570","4","125","none"
"337","8571","5","0","none"
"337","8572","6","46","none"
"338","8595","1","0","freeze"
"338","8596","2","52","none"
"338","8597","3","138","none"
"338","8598","4","68","freeze"
"338","8599","5","0","none"
"338","8600","6","148","none"
"339","8613","1","99","none"
"339","8614","2","57","none"
"339","8615","3","39","none"
"339","8616","4","113","none"
"339","8617","5","42","none"
"339","8618","6","0","none"
"340","8652","1","115","none"
"340","8653","2","120","none"
"340","8654","3","6","none"
"340","8655","4","1","none"
"340","8656","5","32","none"
"340","8657","6","0","none"
"341","8660","1","110","none"
"341","8661","2","0","none"
"341","8662","3","0","none"
"341","8663","4","0","sleep"
"341","8664","5","0","none"
"341","8665","6","0","none"
"342","8704","1","0","none"
"342","8705","2","0","none"
"342","8706","3","0","none"
"342","8707","4","0","none"
"342","8708","5","0","none"
"342","8709","6","90","none"
"343","8737","1","0","none"
"343","8738","2","18","poison"
"343","8739","3","227","none"
"343","8740","4","84","none"
"343","8741","5","0","none"
"343","8742","6","61","none"
"344","8771","1","98","none"
"344","8772","2","0","none"
"344","8773","3","72","none"
"344","8774","4","183","none"
"344","8775","5","0","none"
"344","8776","6","0","none"
"345","8784","1","67","none"
"345","8785","2","0","none"
"345","8786","3","120","none"
"345","8787","4","92","none"
"345","8788","5","120","none"
"345","8789","6","53","none"
"346","8814","1","0","none"
"346","8815","2","95","none"
"346","8816","3","14","none"
"346","8817","4","0","none"
"346","8818","5","49","none"
"346","8819","6","110","confusion"
"347","8839","1","70","none"
"347","8840","2","69","none"
"347","8841","3","18","confusion"
"347","8842","4","0","none"
"347","8843","5","98","none"
"347","8844","6","0","none"
"348","8876","1","0","none"
"348","8877","2","49","none"
"348","8878","3","9","none"
"348","8879","4","9","none"
"348","8880","5","16","none"
"348","8881","6","94","none"
"349","8886","1","102","none"
"349","8887","2","0","none"
"349","8888","3","75","none"
"349","8889","4","40","none"
"349","8890","5","46","none"
"349","8891","6","93","none"
"350","8920","1","32","none"
"350","8921","2","78","none"
"350","8922","3","95","freeze"
"350","8923","4","0","none"
"350","8924","5","0","none"
"350","8925","6","0","none"
"351","8933","1","135","none"
"351","8934","2","0","none"
"351","8935","3","65","none"
"351","8936","4","23","none"
"351","8937","5","38","freeze"
"351","8938","6","67","none"
"352","8966","1","0","none"
"352","8967","2","178","none"
"352","8968","3","28","none"
"352","8969","4","52","none"
"352","8970","5","0","none"
"352","8971","6","64","none"
"353","8998","1","94","none"
"353","8999","2","100","none"
"353","9000","3","106","none"
"353","9001","4","0","none"
"353","9002","5","0","none"
"353","9003","6","0","none"
"354","9041","1","0","none"
"354","9042","2","0","poison"
"354","9043","3","60","none"
"354","9044","4","112","none"
"354","9045","5","0","none"
"354","9046","6","0","none"
"355","9068","1","39","none"
"355","9069","2","103","none"
"355","9070","3","87","none"
"355","9071","4","57","none"
"355","9072","5","110","none"
