id,trainer_class,name,experience,gold,gift_item,villain_team,partnerID,phrase,money_stolen
437,"Aqua Biologist",Keila,964874,7153,,Aqua,440,"Three thousand years of beautiful tradition, from Moses to Sandy Koufax.",284
445,"Cipher Hacker",Benjamin,1337154,6885,,Cipher,438,"Three thousand years of beautiful tradition, from Moses to Sandy Koufax.",421
438,"Cipher Peon",Hilaria,1612034,605,,Cipher,445,The Dude abides.,1103
447,"Aqua Biologist",Kristopher,192329,6186,,Aqua,443,"Obviously, you're not a golfer",33
443,"Aqua Admin",Lesha,931594,9477,,Aqua,447,"Stay away from my special lady friend, man.",584
448,"Magma Geologist",Avril,958953,7329,,Magma,444,"Forget it, Donny, you're out of your element!",412
444,"Magma Geologist",Alan,129521,9389,,Magma,448,"This is a very complicated case Maude. You know, a lotta ins, a lotta outs, lotta what-have-yous.",11
458,Galactic Scientist,Marisol,1510135,1318,,Galactic,446,Mind if I do a J?,1458
446,Galactic Scientist,Garrett,1137528,2440,,Galactic,458,"I mean, say what you want about the tenets of National Socialism, Dude, at least it's an ethos.",590
451,"Aqua Admin",Jennette,119602,-427,,Aqua,449,"Three thousand years of beautiful tradition, from Moses to Sandy Koufax.",440
449,"Aqua Biologist",Douglass,1477861,10876,,Aqua,451,This is not 'Nam. This is bowling. There are rules.,1308
455,"Cipher Hacker",Tod,369360,4322,,Cipher,450,I am the walrus,262
450,"Cipher Hacker",Ming,886325,10124,,Cipher,455,"Three thousand years of beautiful tradition, from Moses to Sandy Koufax.",494
456,"Aqua Biologist",Laura,742836,987,,Aqua,452,"Yeah, well, that's just, like, your opinion, man.",476
452,"Aqua Grunt",Shonna,1744530,5099,,Aqua,456,"Three thousand years of beautiful tradition, from Moses to Sandy Koufax.",902
454,"Rocket Grunt",Felipe,222479,4056,,Rocket,453,"I mean, say what you want about the tenets of National Socialism, Dude, at least it's an ethos.",584
453,"Rocket Grunt",Otis,829098,1439,,Rocket,454,"I mean, say what you want about the tenets of National Socialism, Dude, at least it's an ethos.",576
460,"Rocket Executive",Billie,832683,5959,,Rocket,457,"Is this your homework, Larry?",525
457,"Rocket Engineer",Edmund,1118701,2652,,Rocket,460,That rug really tied the room together.,844
467,"Cipher Admin",Vernon,238745,8721,,Cipher,459,"I mean, say what you want about the tenets of National Socialism, Dude, at least it's an ethos.",87
459,"Cipher Peon",Roscoe,318657,4156,,Cipher,467,I am the walrus,171
465,"Aqua Biologist",Jerome,214213,1525,,Aqua,461,"I mean, say what you want about the tenets of National Socialism, Dude, at least it's an ethos.",451
461,"Aqua Biologist",Magdalen,1243163,4813,,Aqua,465,So what are you saying? When you get divorced you turn in your library card? You get a new license? You stop being Jewish?,894
463,"Magma Grunt",Kenyetta,212564,3490,,Magma,462,You are entering a world of pain.,48
462,"Magma Admin",Shara,48403,1965,,Magma,463,"Is this your homework, Larry?",241
466,"Rocket Grunt",Seymour,894473,7421,,Rocket,464,"Oh, the usual. I bowl. Drive around. The occasional acid flashback.",98
464,"Rocket Admin",Sonny,1192261,7723,,Rocket,466,So what are you saying? When you get divorced you turn in your library card? You get a new license? You stop being Jewish?,429
471,"Cipher Hacker",Alex,199923,1017,,Cipher,468,"Oh, the usual. I bowl. Drive around. The occasional acid flashback.",340
468,"Cipher Peon",Henriette,907840,4008,,Cipher,471,The Dude abides.,421
470,"Aqua Grunt",Mia,1371442,10214,,Aqua,469,I don't roll on Shabbos!,1581
469,"Aqua Admin",Hermine,1504829,5775,,Aqua,470,"Oh, the usual. I bowl. Drive around. The occasional acid flashback.",1417
478,"Rocket Engineer",Shanta,571719,9913,,Rocket,472,You are entering a world of pain.,263
472,"Rocket Admin",Rosette,1837040,4954,,Rocket,478,"This is a very complicated case Maude. You know, a lotta ins, a lotta outs, lotta what-have-yous.",858
481,"Magma Grunt",Zetta,946217,4294,,Magma,473,I don't roll on Shabbos!,552
473,"Magma Geologist",Maurita,691446,4948,,Magma,481,"You want a toe? I can get you a toe, believe me. There are ways, Dude. You don't wanna know about it, believe me.",170
482,"Aqua Admin",Fumiko,213951,7635,,Aqua,474,"You want a toe? I can get you a toe, believe me. There are ways, Dude. You don't wanna know about it, believe me.",38
474,"Aqua Grunt",Clay,1050488,-10,,Aqua,482,"Three thousand years of beautiful tradition, from Moses to Sandy Koufax.",569
477,"Cipher Admin",Wilbert,910839,4530,,Cipher,475,"I mean, say what you want about the tenets of National Socialism, Dude, at least it's an ethos.",708
475,"Cipher Admin",Jorge,237896,7480,,Cipher,477,"Hell, I can get you a toe by 3 o'clock this afternoon...with nail polish.",161
487,"Galactic Grunt",Gaston,172599,1717,,Galactic,476,I don't roll on Shabbos!,579
476,"Galactic Grunt",Norberto,894038,5127,,Galactic,487,"Look, let me explain something to you. I'm not Mr. Lebowski. You're Mr. Lebowski. I'm the Dude.",31
480,"Cipher Peon",Casey,328729,3816,,Cipher,479,"This is a very complicated case Maude. You know, a lotta ins, a lotta outs, lotta what-have-yous.",48
479,"Cipher Commander",Ara,717647,8213,,Cipher,480,"Eight-year-olds, Dude.",339
484,"Cipher Peon",Carlton,1451825,-342,,Cipher,483,He's a good man...and thorough.,1497
483,"Cipher Hacker",Lincoln,489888,4496,,Cipher,484,I don't roll on Shabbos!,351
488,"Aqua Admin",Trent,20438,8470,,Aqua,485,"This is a very complicated case Maude. You know, a lotta ins, a lotta outs, lotta what-have-yous.",530
485,"Aqua Grunt",Moises,209412,572,,Aqua,488,"Forget it, Donny, you're out of your element!",398
493,"Rocket Engineer",Joan,44443,2809,,Rocket,486,V.I. Lenin. Vladimir! Ilyich! Ulyanov!,722
486,"Rocket Engineer",Zola,92912,9193,,Rocket,493,"Obviously, you're not a golfer",129
499,"Cipher Commander",Louis,156589,2112,,Aqua,489,Calmer than you are.,249
489,"Aqua Grunt",Meggan,74821,3641,,Aqua,499,V.I. Lenin. Vladimir! Ilyich! Ulyanov!,350
496,Galactic Scientist,Ailene,1445867,4887,,Galactic,490,"Hell, I can get you a toe by 3 o'clock this afternoon...with nail polish.",1258
490,Galactic Scientist,Terry,1529740,8794,,Galactic,496,"I'm the dude, so that's what you call me. That or, uh His Dudeness, or uh Duder, or El Duderino, if you're not into the whole brevity thing.",1280
498,"Cipher Commander",Kerri,1512842,8916,,Magma,491,"I'm the dude, so that's what you call me. That or, uh His Dudeness, or uh Duder, or El Duderino, if you're not into the whole brevity thing.",1399
491,"Magma Admin",Jacinto,1378818,10629,,Magma,498,You are entering a world of pain.,1298
494,"Cipher Hacker",Jack,229096,3755,,Cipher,492,V.I. Lenin. Vladimir! Ilyich! Ulyanov!,528
492,"Cipher Hacker",Tyler,172725,9061,,Cipher,494,Calmer than you are.,605
497,"Cipher Hacker",Signe,113141,3990,,Cipher,495,I don't roll on Shabbos!,71
495,"Cipher Admin",Ivan,978974,10686,,Cipher,497,I don't like your jerk-off name. I don't like your jerk-off face. And I don't like you...jerk-off.,11
