"stat","pokemon","base_stat","effort"
"attack","ledian","35","0"
"defense","ledian","50","0"
"special attack","ledian","55","0"
"special defense","ledian","110","2"
"speed","ledian","85","0"
"hp","spinarak","40","0"
"attack","spinarak","60","1"
"defense","spinarak","40","0"
"special attack","spinarak","40","0"
"special defense","spinarak","40","0"
"speed","spinarak","30","0"
"hp","ariados","70","0"
"attack","ariados","90","2"
"defense","ariados","70","0"
"special attack","ariados","60","0"
"special defense","ariados","70","0"
"speed","ariados","40","0"
"hp","crobat","85","0"
"attack","crobat","90","0"
"defense","crobat","80","0"
"special attack","crobat","70","0"
"special defense","crobat","80","0"
"speed","crobat","130","3"
"hp","chinchou","75","1"
"attack","chinchou","38","0"
"defense","chinchou","38","0"
"special attack","chinchou","56","0"
"special defense","chinchou","56","0"
"speed","chinchou","67","0"
"hp","lanturn","125","2"
"attack","lanturn","58","0"
"defense","lanturn","58","0"
"special attack","lanturn","76","0"
"special defense","lanturn","76","0"
"speed","lanturn","67","0"
"hp","pichu","20","0"
"attack","pichu","40","0"
"defense","pichu","15","0"
"special attack","pichu","35","0"
"special defense","pichu","35","0"
"speed","pichu","60","1"
"hp","cleffa","50","0"
"attack","cleffa","25","0"
"defense","cleffa","28","0"
"special attack","cleffa","45","0"
"special defense","cleffa","55","1"
"speed","cleffa","15","0"
"hp","igglybuff","90","1"
"attack","igglybuff","30","0"
"defense","igglybuff","15","0"
"special attack","igglybuff","40","0"
"special defense","igglybuff","20","0"
"speed","igglybuff","15","0"
"hp","togepi","35","0"
"attack","togepi","20","0"
"defense","togepi","65","0"
"special attack","togepi","40","0"
"special defense","togepi","65","1"
"speed","togepi","20","0"
"hp","togetic","55","0"
"attack","togetic","40","0"
"defense","togetic","85","0"
"special attack","togetic","80","0"
"special defense","togetic","105","2"
"speed","togetic","40","0"
"hp","natu","40","0"
"attack","natu","50","0"
"defense","natu","45","0"
"special attack","natu","70","1"
"special defense","natu","45","0"
"speed","natu","70","0"
"hp","xatu","65","0"
"attack","xatu","75","0"
"defense","xatu","70","0"
"special attack","xatu","95","1"
"special defense","xatu","70","0"
"speed","xatu","95","1"
"hp","mareep","55","0"
"attack","mareep","40","0"
"defense","mareep","40","0"
"special attack","mareep","65","1"
"special defense","mareep","45","0"
"speed","mareep","35","0"
"hp","flaaffy","70","0"
"attack","flaaffy","55","0"
"defense","flaaffy","55","0"
"special attack","flaaffy","80","2"
"special defense","flaaffy","60","0"
"speed","flaaffy","45","0"
"hp","ampharos","90","0"
"attack","ampharos","75","0"
"defense","ampharos","85","0"
"special attack","ampharos","115","3"
"special defense","ampharos","90","0"
"speed","ampharos","55","0"
"hp","bellossom","75","0"
"attack","bellossom","80","0"
"defense","bellossom","95","0"
"special attack","bellossom","90","0"
"special defense","bellossom","100","3"
"speed","bellossom","50","0"
"hp","marill","70","2"
"attack","marill","20","0"
"defense","marill","50","0"
"special attack","marill","20","0"
"special defense","marill","50","0"
"speed","marill","40","0"
"hp","azumarill","100","3"
"attack","azumarill","50","0"
"defense","azumarill","80","0"
"special attack","azumarill","60","0"
"special defense","azumarill","80","0"
"speed","azumarill","50","0"
"hp","sudowoodo","70","0"
"attack","sudowoodo","100","0"
"defense","sudowoodo","115","2"
"special attack","sudowoodo","30","0"
"special defense","sudowoodo","65","0"
"speed","sudowoodo","30","0"
"hp","politoed","90","0"
"attack","politoed","75","0"
"defense","politoed","75","0"
"special attack","politoed","90","0"
"special defense","politoed","100","3"
"speed","politoed","70","0"
"hp","hoppip","35","0"
"attack","hoppip","35","0"
"defense","hoppip","40","0"
"special attack","hoppip","35","0"
"special defense","hoppip","55","1"
"speed","hoppip","50","0"
"hp","skiploom","55","0"
"attack","skiploom","45","0"
"defense","skiploom","50","0"
"special attack","skiploom","45","0"
"special defense","skiploom","65","0"
"speed","skiploom","80","2"
"hp","jumpluff","75","0"
"attack","jumpluff","55","0"
"defense","jumpluff","70","0"
"special attack","jumpluff","55","0"
"special defense","jumpluff","95","0"
"speed","jumpluff","110","3"
"hp","aipom","55","0"
"attack","aipom","70","0"
"defense","aipom","55","0"
"special attack","aipom","40","0"
"special defense","aipom","55","0"
"speed","aipom","85","1"
"hp","sunkern","30","0"
"attack","sunkern","30","0"
"defense","sunkern","30","0"
"special attack","sunkern","30","1"
"special defense","sunkern","30","0"
"speed","sunkern","30","0"
"hp","sunflora","75","0"
"attack","sunflora","75","0"
"defense","sunflora","55","0"
"special attack","sunflora","105","2"
"special defense","sunflora","85","0"
"speed","sunflora","30","0"
"hp","yanma","65","0"
"attack","yanma","65","0"
"defense","yanma","45","0"
"special attack","yanma","75","0"
"special defense","yanma","45","0"
"speed","yanma","95","1"
"hp","wooper","55","1"
"attack","wooper","45","0"
"defense","wooper","45","0"
"special attack","wooper","25","0"
"special defense","wooper","25","0"
"speed","wooper","15","0"
"hp","quagsire","95","2"
"attack","quagsire","85","0"
"defense","quagsire","85","0"
"special attack","quagsire","65","0"
"special defense","quagsire","65","0"
"speed","quagsire","35","0"
"hp","espeon","65","0"
"attack","espeon","65","0"
"defense","espeon","60","0"
"special attack","espeon","130","2"
"special defense","espeon","95","0"
"speed","espeon","110","0"
"hp","umbreon","95","0"
"attack","umbreon","65","0"
"defense","umbreon","110","0"
"special attack","umbreon","60","0"
"special defense","umbreon","130","2"
"speed","umbreon","65","0"
"hp","murkrow","60","0"
"attack","murkrow","85","0"
"defense","murkrow","42","0"
"special attack","murkrow","85","0"
"special defense","murkrow","42","0"
"speed","murkrow","91","1"
"hp","slowking","95","0"
"attack","slowking","75","0"
"defense","slowking","80","0"
"special attack","slowking","100","0"
"special defense","slowking","110","2"
"speed","slowking","30","0"
"hp","misdreavus","60","0"
"attack","misdreavus","60","0"
"defense","misdreavus","60","0"
"special attack","misdreavus","85","0"
"special defense","misdreavus","85","1"
"speed","misdreavus","85","0"
"hp","unown","48","0"
"attack","unown","72","1"
"defense","unown","48","0"
"special attack","unown","72","1"
"special defense","unown","48","0"
"speed","unown","48","0"
"hp","wobbuffet","190","2"
"attack","wobbuffet","33","0"
"defense","wobbuffet","58","0"
"special attack","wobbuffet","33","0"
"special defense","wobbuffet","58","0"
"speed","wobbuffet","33","0"
"hp","girafarig","70","0"
"attack","girafarig","80","0"
"defense","girafarig","65","0"
"special attack","girafarig","90","2"
"special defense","girafarig","65","0"
"speed","girafarig","85","0"
"hp","pineco","50","0"
"attack","pineco","65","0"
"defense","pineco","90","1"
"special attack","pineco","35","0"
"special defense","pineco","35","0"
"speed","pineco","15","0"
"hp","forretress","75","0"
"attack","forretress","90","0"
"defense","forretress","140","2"
"special attack","forretress","60","0"
"special defense","forretress","60","0"
"speed","forretress","40","0"
"hp","dunsparce","100","1"
"attack","dunsparce","70","0"
"defense","dunsparce","70","0"
"special attack","dunsparce","65","0"
"special defense","dunsparce","65","0"
"speed","dunsparce","45","0"
"hp","gligar","65","0"
"attack","gligar","75","0"
"defense","gligar","105","1"
"special attack","gligar","35","0"
"special defense","gligar","65","0"
"speed","gligar","85","0"
"hp","steelix","75","0"
"attack","steelix","85","0"
"defense","steelix","200","2"
"special attack","steelix","55","0"
"special defense","steelix","65","0"
"speed","steelix","30","0"
"hp","snubbull","60","0"
"attack","snubbull","80","1"
"defense","snubbull","50","0"
"special attack","snubbull","40","0"
"special defense","snubbull","40","0"
"speed","snubbull","30","0"
"hp","granbull","90","0"
"attack","granbull","120","2"
"defense","granbull","75","0"
"special attack","granbull","60","0"
"special defense","granbull","60","0"
"speed","granbull","45","0"
"hp","qwilfish","65","0"
"attack","qwilfish","95","1"
"defense","qwilfish","85","0"
"special attack","qwilfish","55","0"
"special defense","qwilfish","55","0"
"speed","qwilfish","85","0"
"hp","scizor","70","0"
"attack","scizor","130","2"
"defense","scizor","100","0"
"special attack","scizor","55","0"
"special defense","scizor","80","0"
"speed","scizor","65","0"
"hp","shuckle","20","0"
"attack","shuckle","10","0"
"defense","shuckle","230","1"
"special attack","shuckle","10","0"
"special defense","shuckle","230","1"
"speed","shuckle","5","0"
"hp","heracross","80","0"
"attack","heracross","125","2"
"defense","heracross","75","0"
"special attack","heracross","40","0"
"special defense","heracross","95","0"
"speed","heracross","85","0"
"hp","sneasel","55","0"
"attack","sneasel","95","0"
"defense","sneasel","55","0"
"special attack","sneasel","35","0"
"special defense","sneasel","75","0"
"speed","sneasel","115","1"
"hp","teddiursa","60","0"
"attack","teddiursa","80","1"
"defense","teddiursa","50","0"
"special attack","teddiursa","50","0"
"special defense","teddiursa","50","0"
"speed","teddiursa","40","0"
"hp","ursaring","90","0"
"attack","ursaring","130","2"
"defense","ursaring","75","0"
"special attack","ursaring","75","0"
"special defense","ursaring","75","0"
"speed","ursaring","55","0"
"hp","slugma","40","0"
"attack","slugma","40","0"
"defense","slugma","40","0"
"special attack","slugma","70","1"
"special defense","slugma","40","0"
"speed","slugma","20","0"
"hp","magcargo","60","0"
"attack","magcargo","50","0"
"defense","magcargo","120","2"
"special attack","magcargo","90","0"
"special defense","magcargo","80","0"
"speed","magcargo","30","0"
"hp","swinub","50","0"
"attack","swinub","50","1"
"defense","swinub","40","0"
"special attack","swinub","30","0"
"special defense","swinub","30","0"
"speed","swinub","50","0"
"hp","piloswine","100","1"
"attack","piloswine","100","1"
"defense","piloswine","80","0"
"special attack","piloswine","60","0"
"special defense","piloswine","60","0"
"speed","piloswine","50","0"
"hp","corsola","65","0"
"attack","corsola","55","0"
"defense","corsola","95","1"
"special attack","corsola","65","0"
"special defense","corsola","95","1"
"speed","corsola","35","0"
"hp","remoraid","35","0"
"attack","remoraid","65","0"
"defense","remoraid","35","0"
"special attack","remoraid","65","1"
"special defense","remoraid","35","0"
"speed","remoraid","65","0"
"hp","octillery","75","0"
"attack","octillery","105","1"
"defense","octillery","75","0"
"special attack","octillery","105","1"
"special defense","octillery","75","0"
"speed","octillery","45","0"
"hp","delibird","45","0"
"attack","delibird","55","0"
"defense","delibird","45","0"
"special attack","delibird","65","0"
"special defense","delibird","45","0"
"speed","delibird","75","1"
"hp","mantine","85","0"
"attack","mantine","40","0"
"defense","mantine","70","0"
"special attack","mantine","80","0"
"special defense","mantine","140","2"
"speed","mantine","70","0"
"hp","skarmory","65","0"
"attack","skarmory","80","0"
"defense","skarmory","140","2"
"special attack","skarmory","40","0"
"special defense","skarmory","70","0"
"speed","skarmory","70","0"
"hp","houndour","45","0"
"attack","houndour","60","0"
"defense","houndour","30","0"
"special attack","houndour","80","1"
"special defense","houndour","50","0"
"speed","houndour","65","0"
"hp","houndoom","75","0"
"attack","houndoom","90","0"
"defense","houndoom","50","0"
"special attack","houndoom","110","2"
"special defense","houndoom","80","0"
"speed","houndoom","95","0"
"hp","kingdra","75","0"
"attack","kingdra","95","1"
"defense","kingdra","95","0"
"special attack","kingdra","95","1"
"special defense","kingdra","95","1"
"speed","kingdra","85","0"
"hp","phanpy","90","1"
"attack","phanpy","60","0"
"defense","phanpy","60","0"
"special attack","phanpy","40","0"
"special defense","phanpy","40","0"
"speed","phanpy","40","0"
"hp","donphan","90","0"
"attack","donphan","120","1"
"defense","donphan","120","1"
"special attack","donphan","60","0"
"special defense","donphan","60","0"
"speed","donphan","50","0"
"hp","porygon2","85","0"
"attack","porygon2","80","0"
"defense","porygon2","90","0"
"special attack","porygon2","105","2"
"special defense","porygon2","95","0"
"speed","porygon2","60","0"
"hp","stantler","73","0"
"attack","stantler","95","1"
"defense","stantler","62","0"
"special attack","stantler","85","0"
"special defense","stantler","65","0"
"speed","stantler","85","0"
"hp","smeargle","55","0"
"attack","smeargle","20","0"
"defense","smeargle","35","0"
"special attack","smeargle","20","0"
"special defense","smeargle","45","0"
"speed","smeargle","75","1"
"hp","tyrogue","35","0"
"attack","tyrogue","35","1"
"defense","tyrogue","35","0"
"special attack","tyrogue","35","0"
"special defense","tyrogue","35","0"
"speed","tyrogue","35","0"
"hp","hitmontop","50","0"
"attack","hitmontop","95","0"
"defense","hitmontop","95","0"
"special attack","hitmontop","35","0"
"special defense","hitmontop","110","2"
"speed","hitmontop","70","0"
"hp","smoochum","45","0"
"attack","smoochum","30","0"
"defense","smoochum","15","0"
"special attack","smoochum","85","1"
"special defense","smoochum","65","0"
"speed","smoochum","65","0"
"hp","elekid","45","0"
"attack","elekid","63","0"
"defense","elekid","37","0"
"special attack","elekid","65","0"
"special defense","elekid","55","0"
"speed","elekid","95","1"
"hp","magby","45","0"
"attack","magby","75","0"
"defense","magby","37","0"
"special attack","magby","70","0"
"special defense","magby","55","0"
"speed","magby","83","1"
"hp","miltank","95","0"
"attack","miltank","80","0"
"defense","miltank","105","2"
"special attack","miltank","40","0"
"special defense","miltank","70","0"
"speed","miltank","100","0"
"hp","blissey","255","3"
"attack","blissey","10","0"
"defense","blissey","10","0"
"special attack","blissey","75","0"
"special defense","blissey","135","0"
"speed","blissey","55","0"
"hp","raikou","90","0"
"attack","raikou","85","0"
"defense","raikou","75","0"
"special attack","raikou","115","1"
"special defense","raikou","100","0"
"speed","raikou","115","2"
"hp","entei","115","1"
"attack","entei","115","2"
"defense","entei","85","0"
"special attack","entei","90","0"
"special defense","entei","75","0"
"speed","entei","100","0"
"hp","suicune","100","0"
"attack","suicune","75","0"
"defense","suicune","115","1"
"special attack","suicune","90","0"
"special defense","suicune","115","2"
"speed","suicune","85","0"
"hp","larvitar","50","0"
"attack","larvitar","64","1"
"defense","larvitar","50","0"
"special attack","larvitar","45","0"
"special defense","larvitar","50","0"
"speed","larvitar","41","0"
"hp","pupitar","70","0"
"attack","pupitar","84","2"
"defense","pupitar","70","0"
"special attack","pupitar","65","0"
"special defense","pupitar","70","0"
"speed","pupitar","51","0"
"hp","tyranitar","100","0"
"attack","tyranitar","134","3"
"defense","tyranitar","110","0"
"special attack","tyranitar","95","0"
"special defense","tyranitar","100","0"
"speed","tyranitar","61","0"
"hp","lugia","106","0"
"attack","lugia","90","0"
"defense","lugia","130","0"
"special attack","lugia","90","0"
"special defense","lugia","154","3"
"speed","lugia","110","0"
"hp","ho oh","106","0"
"attack","ho oh","130","0"
"defense","ho oh","90","0"
"special attack","ho oh","110","0"
"special defense","ho oh","154","3"
"speed","ho oh","90","0"
"hp","celebi","100","3"
"attack","celebi","100","0"
"defense","celebi","100","0"
"special attack","celebi","100","0"
"special defense","celebi","100","0"
"speed","celebi","100","0"
"hp","treecko","40","0"
"attack","treecko","45","0"
"defense","treecko","35","0"
"special attack","treecko","65","0"
"special defense","treecko","55","0"
"speed","treecko","70","1"
"hp","grovyle","50","0"
"attack","grovyle","65","0"
"defense","grovyle","45","0"
"special attack","grovyle","85","0"
"special defense","grovyle","65","0"
"speed","grovyle","95","2"
"hp","sceptile","70","0"
"attack","sceptile","85","0"
"defense","sceptile","65","0"
"special attack","sceptile","105","0"
"special defense","sceptile","85","0"
"speed","sceptile","120","3"
"hp","torchic","45","0"
"attack","torchic","60","0"
"defense","torchic","40","0"
"special attack","torchic","70","1"
"special defense","torchic","50","0"
"speed","torchic","45","0"
"hp","combusken","60","0"
"attack","combusken","85","1"
"defense","combusken","60","0"
"special attack","combusken","85","1"
"special defense","combusken","60","0"
"speed","combusken","55","0"
"hp","blaziken","80","0"
"attack","blaziken","120","3"
"defense","blaziken","70","0"
"special attack","blaziken","110","0"
"special defense","blaziken","70","0"
"speed","blaziken","80","0"
"hp","mudkip","50","0"
"attack","mudkip","70","1"
"defense","mudkip","50","0"
"special attack","mudkip","50","0"
"special defense","mudkip","50","0"
"speed","mudkip","40","0"
"hp","marshtomp","70","0"
"attack","marshtomp","85","2"
"defense","marshtomp","70","0"
"special attack","marshtomp","60","0"
"special defense","marshtomp","70","0"
"speed","marshtomp","50","0"
"hp","swampert","100","0"
"attack","swampert","110","3"
"defense","swampert","90","0"
"special attack","swampert","85","0"
"special defense","swampert","90","0"
"speed","swampert","60","0"
"hp","poochyena","35","0"
"attack","poochyena","55","1"
"defense","poochyena","35","0"
"special attack","poochyena","30","0"
"special defense","poochyena","30","0"
"speed","poochyena","35","0"
"hp","mightyena","70","0"
"attack","mightyena","90","2"
"defense","mightyena","70","0"
"special attack","mightyena","60","0"
"special defense","mightyena","60","0"
"speed","mightyena","70","0"
"hp","zigzagoon","38","0"
"attack","zigzagoon","30","0"
"defense","zigzagoon","41","0"
"special attack","zigzagoon","30","0"
"special defense","zigzagoon","41","0"
"speed","zigzagoon","60","1"
"hp","linoone","78","0"
"attack","linoone","70","0"
"defense","linoone","61","0"
"special attack","linoone","50","0"
"special defense","linoone","61","0"
"speed","linoone","100","2"
"hp","wurmple","45","1"
"attack","wurmple","45","0"
"defense","wurmple","35","0"
"special attack","wurmple","20","0"
"special defense","wurmple","30","0"
"speed","wurmple","20","0"
"hp","silcoon","50","0"
"attack","silcoon","35","0"
"defense","silcoon","55","2"
"special attack","silcoon","25","0"
"special defense","silcoon","25","0"
"speed","silcoon","15","0"
"hp","beautifly","60","0"
"attack","beautifly","70","0"
"defense","beautifly","50","0"
"special attack","beautifly","100","3"
"special defense","beautifly","50","0"
"speed","beautifly","65","0"
"hp","cascoon","50","0"
"attack","cascoon","35","0"
"defense","cascoon","55","2"
"special attack","cascoon","25","0"
"special defense","cascoon","25","0"
"speed","cascoon","15","0"
"hp","dustox","60","0"
"attack","dustox","50","0"
"defense","dustox","70","0"
"special attack","dustox","50","0"
"special defense","dustox","90","3"
"speed","dustox","65","0"
"hp","lotad","40","0"
"attack","lotad","30","0"
"defense","lotad","30","0"
"special attack","lotad","40","0"
"special defense","lotad","50","1"
"speed","lotad","30","0"
"hp","lombre","60","0"
"attack","lombre","50","0"
"defense","lombre","50","0"
"special attack","lombre","60","0"
"special defense","lombre","70","2"
"speed","lombre","50","0"
"hp","ludicolo","80","0"
"attack","ludicolo","70","0"
"defense","ludicolo","70","0"
"special attack","ludicolo","90","0"
"special defense","ludicolo","100","3"
"speed","ludicolo","70","0"
"hp","seedot","40","0"
"attack","seedot","40","0"
"defense","seedot","50","1"
"special attack","seedot","30","0"
"special defense","seedot","30","0"
"speed","seedot","30","0"
"hp","nuzleaf","70","0"
"attack","nuzleaf","70","2"
"defense","nuzleaf","40","0"
"special attack","nuzleaf","60","0"
"special defense","nuzleaf","40","0"
"speed","nuzleaf","60","0"
"hp","shiftry","90","0"
"attack","shiftry","100","3"
"defense","shiftry","60","0"
"special attack","shiftry","90","0"
"special defense","shiftry","60","0"
"speed","shiftry","80","0"
"hp","taillow","40","0"
"attack","taillow","55","0"
"defense","taillow","30","0"
"special attack","taillow","30","0"
"special defense","taillow","30","0"
"speed","taillow","85","1"
"hp","swellow","60","0"
"attack","swellow","85","0"
"defense","swellow","60","0"
"special attack","swellow","75","0"
"special defense","swellow","50","0"
"speed","swellow","125","2"
"hp","wingull","40","0"
"attack","wingull","30","0"
"defense","wingull","30","0"
"special attack","wingull","55","0"
"special defense","wingull","30","0"
"speed","wingull","85","1"
"hp","pelipper","60","0"
"attack","pelipper","50","0"
"defense","pelipper","100","2"
"special attack","pelipper","95","0"
"special defense","pelipper","70","0"
"speed","pelipper","65","0"
"hp","ralts","28","0"
"attack","ralts","25","0"
"defense","ralts","25","0"
"special attack","ralts","45","1"
"special defense","ralts","35","0"
"speed","ralts","40","0"
"hp","kirlia","38","0"
"attack","kirlia","35","0"
"defense","kirlia","35","0"
"special attack","kirlia","65","2"
"special defense","kirlia","55","0"
"speed","kirlia","50","0"
"hp","gardevoir","68","0"
"attack","gardevoir","65","0"
"defense","gardevoir","65","0"
"special attack","gardevoir","125","3"
"special defense","gardevoir","115","0"
"speed","gardevoir","80","0"
"hp","surskit","40","0"
"attack","surskit","30","0"
"defense","surskit","32","0"
"special attack","surskit","50","0"
"special defense","surskit","52","0"
"speed","surskit","65","1"
"hp","masquerain","70","0"
"attack","masquerain","60","0"
"defense","masquerain","62","0"
"special attack","masquerain","100","1"
"special defense","masquerain","82","1"
"speed","masquerain","80","0"
"hp","shroomish","60","1"
"attack","shroomish","40","0"
"defense","shroomish","60","0"
"special attack","shroomish","40","0"
"special defense","shroomish","60","0"
"speed","shroomish","35","0"
"hp","breloom","60","0"
"attack","breloom","130","2"
"defense","breloom","80","0"
"special attack","breloom","60","0"
"special defense","breloom","60","0"
"speed","breloom","70","0"
"hp","slakoth","60","1"
"attack","slakoth","60","0"
"defense","slakoth","60","0"
"special attack","slakoth","35","0"
"special defense","slakoth","35","0"
"speed","slakoth","30","0"
"hp","vigoroth","80","0"
"attack","vigoroth","80","0"
"defense","vigoroth","80","0"
"special attack","vigoroth","55","0"
"special defense","vigoroth","55","0"
"speed","vigoroth","90","2"
"hp","slaking","150","3"
"attack","slaking","160","0"
"defense","slaking","100","0"
"special attack","slaking","95","0"
"special defense","slaking","65","0"
"speed","slaking","100","0"
"hp","nincada","31","0"
"attack","nincada","45","0"
"defense","nincada","90","1"
"special attack","nincada","30","0"
"special defense","nincada","30","0"
"speed","nincada","40","0"
"hp","ninjask","61","0"
"attack","ninjask","90","0"
"defense","ninjask","45","0"
"special attack","ninjask","50","0"
"special defense","ninjask","50","0"
"speed","ninjask","160","2"
"hp","shedinja","1","2"
"attack","shedinja","90","0"
"defense","shedinja","45","0"
"special attack","shedinja","30","0"
"special defense","shedinja","30","0"
"speed","shedinja","40","0"
"hp","whismur","64","1"
"attack","whismur","51","0"
"defense","whismur","23","0"
"special attack","whismur","51","0"
"special defense","whismur","23","0"
"speed","whismur","28","0"
"hp","loudred","84","2"
"attack","loudred","71","0"
"defense","loudred","43","0"
"special attack","loudred","71","0"
"special defense","loudred","43","0"
"speed","loudred","48","0"
"hp","exploud","104","3"
"attack","exploud","91","0"
"defense","exploud","63","0"
"special attack","exploud","91","0"
"special defense","exploud","73","0"
"speed","exploud","68","0"
"hp","makuhita","72","1"
"attack","makuhita","60","0"
"defense","makuhita","30","0"
"special attack","makuhita","20","0"
"special defense","makuhita","30","0"
"speed","makuhita","25","0"
"hp","hariyama","144","2"
"attack","hariyama","120","0"
"defense","hariyama","60","0"
"special attack","hariyama","40","0"
"special defense","hariyama","60","0"
"speed","hariyama","50","0"
"hp","azurill","50","1"
"attack","azurill","20","0"
"defense","azurill","40","0"
"special attack","azurill","20","0"
"special defense","azurill","40","0"
"speed","azurill","20","0"
"hp","nosepass","30","0"
"attack","nosepass","45","0"
"defense","nosepass","135","1"
"special attack","nosepass","45","0"
"special defense","nosepass","90","0"
"speed","nosepass","30","0"
"hp","skitty","50","0"
"attack","skitty","45","0"
"defense","skitty","45","0"
"special attack","skitty","35","0"
"special defense","skitty","35","0"
"speed","skitty","50","1"
"hp","delcatty","70","1"
"attack","delcatty","65","0"
"defense","delcatty","65","0"
"special attack","delcatty","55","0"
"special defense","delcatty","55","0"
"speed","delcatty","90","1"
"hp","sableye","50","0"
"attack","sableye","75","1"
"defense","sableye","75","1"
"special attack","sableye","65","0"
"special defense","sableye","65","0"
"speed","sableye","50","0"
"hp","mawile","50","0"
"attack","mawile","85","1"
"defense","mawile","85","1"
"special attack","mawile","55","0"
"special defense","mawile","55","0"
"speed","mawile","50","0"
"hp","aron","50","0"
"attack","aron","70","0"
"defense","aron","100","1"
"special attack","aron","40","0"
"special defense","aron","40","0"
"speed","aron","30","0"
"hp","lairon","60","0"
"attack","lairon","90","0"
"defense","lairon","140","2"
"special attack","lairon","50","0"
"special defense","lairon","50","0"
"speed","lairon","40","0"
"hp","aggron","70","0"
"attack","aggron","110","0"
"defense","aggron","180","3"
"special attack","aggron","60","0"
"special defense","aggron","60","0"
"speed","aggron","50","0"
"hp","meditite","30","0"
"attack","meditite","40","0"
"defense","meditite","55","0"
"special attack","meditite","40","0"
"special defense","meditite","55","0"
"speed","meditite","60","1"
"hp","medicham","60","0"
"attack","medicham","60","0"
"defense","medicham","75","0"
"special attack","medicham","60","0"
"special defense","medicham","75","0"
"speed","medicham","80","2"
"hp","electrike","40","0"
"attack","electrike","45","0"
"defense","electrike","40","0"
"special attack","electrike","65","0"
"special defense","electrike","40","0"
"speed","electrike","65","1"
"hp","manectric","70","0"
"attack","manectric","75","0"
"defense","manectric","60","0"
"special attack","manectric","105","0"
"special defense","manectric","60","0"
"speed","manectric","105","2"
"hp","plusle","60","0"
"attack","plusle","50","0"
"defense","plusle","40","0"
"special attack","plusle","85","0"
"special defense","plusle","75","0"
"speed","plusle","95","1"
"hp","minun","60","0"
"attack","minun","40","0"
"defense","minun","50","0"
"special attack","minun","75","0"
"special defense","minun","85","0"
"speed","minun","95","1"
"hp","volbeat","65","0"
"attack","volbeat","73","0"
"defense","volbeat","75","0"
"special attack","volbeat","47","0"
"special defense","volbeat","85","0"
"speed","volbeat","85","1"
"hp","illumise","65","0"
"attack","illumise","47","0"
"defense","illumise","75","0"
"special attack","illumise","73","0"
"special defense","illumise","85","0"
"speed","illumise","85","1"
"hp","roselia","50","0"
"attack","roselia","60","0"
"defense","roselia","45","0"
"special attack","roselia","100","2"
"special defense","roselia","80","0"
"speed","roselia","65","0"
"hp","gulpin","70","1"
"attack","gulpin","43","0"
"defense","gulpin","53","0"
"special attack","gulpin","43","0"
"special defense","gulpin","53","0"
"speed","gulpin","40","0"
"hp","swalot","100","2"
"attack","swalot","73","0"
"defense","swalot","83","0"
"special attack","swalot","73","0"
"special defense","swalot","83","0"
"speed","swalot","55","0"
"hp","carvanha","45","0"
"attack","carvanha","90","1"
"defense","carvanha","20","0"
"special attack","carvanha","65","0"
"special defense","carvanha","20","0"
"speed","carvanha","65","0"
"hp","sharpedo","70","0"
"attack","sharpedo","120","2"
"defense","sharpedo","40","0"
"special attack","sharpedo","95","0"
"special defense","sharpedo","40","0"
"speed","sharpedo","95","0"
"hp","wailmer","130","1"
"attack","wailmer","70","0"
"defense","wailmer","35","0"
"special attack","wailmer","70","0"
"special defense","wailmer","35","0"
"speed","wailmer","60","0"
"hp","wailord","170","2"
"attack","wailord","90","0"
"defense","wailord","45","0"
"special attack","wailord","90","0"
"special defense","wailord","45","0"
"speed","wailord","60","0"
"hp","numel","60","0"
"attack","numel","60","0"
"defense","numel","40","0"
"special attack","numel","65","1"
"special defense","numel","45","0"
"speed","numel","35","0"
"hp","camerupt","70","0"
"attack","camerupt","100","1"
"defense","camerupt","70","0"
"special attack","camerupt","105","1"
"special defense","camerupt","75","0"
"speed","camerupt","40","0"
"hp","torkoal","70","0"
"attack","torkoal","85","0"
"defense","torkoal","140","2"
"special attack","torkoal","85","0"
"special defense","torkoal","70","0"
"speed","torkoal","20","0"
"hp","spoink","60","0"
"attack","spoink","25","0"
"defense","spoink","35","0"
"special attack","spoink","70","0"
"special defense","spoink","80","1"
"speed","spoink","60","0"
"hp","grumpig","80","0"
"attack","grumpig","45","0"
"defense","grumpig","65","0"
"special attack","grumpig","90","0"
"special defense","grumpig","110","2"
"speed","grumpig","80","0"
"hp","spinda","60","0"
"attack","spinda","60","0"
"defense","spinda","60","0"
"special attack","spinda","60","1"
"special defense","spinda","60","0"
"speed","spinda","60","0"
"hp","trapinch","45","0"
"attack","trapinch","100","1"
"defense","trapinch","45","0"
"special attack","trapinch","45","0"
"special defense","trapinch","45","0"
"speed","trapinch","10","0"
"hp","vibrava","50","0"
"attack","vibrava","70","1"
"defense","vibrava","50","0"
"special attack","vibrava","50","0"
"special defense","vibrava","50","0"
"speed","vibrava","70","1"
"hp","flygon","80","0"
"attack","flygon","100","1"
"defense","flygon","80","0"
"special attack","flygon","80","0"
"special defense","flygon","80","0"
"speed","flygon","100","2"
"hp","cacnea","50","0"
"attack","cacnea","85","0"
"defense","cacnea","40","0"
"special attack","cacnea","85","1"
"special defense","cacnea","40","0"
"speed","cacnea","35","0"
"hp","cacturne","70","0"
"attack","cacturne","115","1"
"defense","cacturne","60","0"
"special attack","cacturne","115","1"
"special defense","cacturne","60","0"
"speed","cacturne","55","0"
"hp","swablu","45","0"
"attack","swablu","40","0"
"defense","swablu","60","0"
